X1,X2,Y
0.707376978,0.010448288,1.669269392
0.693890702,-0.266647421,-0.861437641
0.781295426,-0.132275893,3.645423627
0.63269311,1.132717958,3.621788201
-1.626927608,0.39598731,0.003903004
-0.026181673,0.136196629,0.240641994
-0.73656645,-1.275974305,-0.814815098
-0.042973674,1.132305508,1.645711481
-0.59012278,1.991651394,0.493566532
0.182654844,-0.950868089,0.396256728
-1.04702071,0.099262261,0.135269603
-0.312105505,0.164257552,1.44738957
1.132971857,1.178183813,3.021014318
-0.617316924,-0.474215855,2.077057038
1.983257586,-1.079424404,1.684820754
0.241180848,-0.171591498,0.500233302
0.664647084,-0.168436878,0.70248489
-0.946561649,-0.420664016,-1.179973656
-1.048758264,-0.95467449,-0.778007352
0.796900071,-0.161646412,0.476476574
0.383724829,0.659924149,3.031041349
0.548025984,0.235697327,1.985486574
-0.160872911,-1.225327805,-0.086427474
0.067945378,-1.013977658,0.487768935
0.022668622,0.082965878,1.43022784
0.201935185,-1.256165146,0.785857102
-0.900569058,0.090771074,-0.319795722
-1.739929047,-2.276629118,-1.334517263
